key,Results
1041296,1
1230958,-1
1163294,1
1365966,1
1467823,1
1347467,1
1034811,1
1121415,1
1048682,1
1443052,1
1034404,1
1244747,-1
1468842,1
1326759,-1
1011416,1
1297084,1
1233664,1
1100085,1
1006290,1
1106911,1
1398536,1
1263867,1
1016670,1
1171413,1
1153425,1
1431659,-1
1493848,1
1005859,1
1117230,-1
1316073,1
1495277,-1
1367997,1
1278946,1
1390076,1
1410654,1
1309583,1
1230234,1
1461709,1
1408980,1
1488053,1
1274689,1
1041473,1
1166260,1
1461337,1
1206736,1
1209010,-1
1203418,1
1288697,1
1466637,1
1412357,1
1473386,1
1315013,1
1046348,1
1351338,1
1337583,1
1285811,1
1485817,1
1286176,1
1032676,1
1092650,-1
1396008,1
1041864,1
1335428,1
1052206,1
1279988,1
1136992,1
1070978,1
1085342,1
1354071,1
1352957,1
1171509,1
1218549,1
1033103,-1
1108246,1
1143509,1
1105358,1
1100472,1
1423581,1
1175539,1
1331445,1
1293935,1
1023451,1
1049464,1
1104829,1
1091408,1
1100655,1
1212272,1
1139167,1
1208032,1
1089775,1
1287888,1
1468614,1
1199908,-1
1330971,1
1138077,1
1352006,1
1487542,1
1108221,1
1139998,-1
1472724,1
1359856,1
1026021,1
1097467,1
1460736,-1
1396268,1
1270168,1
1279071,1
1068050,1
1348154,1
1149086,1
1415890,1
1327054,1
1175553,1
1305943,1
1457199,1
1364840,-1
1498709,1
1125965,1
1035490,1
1101134,1
1431945,1
1152849,1
1380942,1
1108913,-1
1326790,1
1254119,1
1209328,1
1277966,1
1184480,1
1484655,-1
1429343,1
1426362,1
1019053,1
1149610,1
1188764,-1
1085095,1
1163249,1
1200526,1
1161020,1
1433370,1
1209170,1
1031572,1
1069568,1
1406673,1
1485136,1
1380450,-1
1457409,1
1189724,1
1015651,-1
1092575,1
1168055,1
1157854,1
1053981,1
1487585,1
1088619,1
1417054,1
1003607,1
1424179,1
1323747,1
1440445,1
1111819,1
1268765,1
1290397,1
1475801,-1
1439793,1
1449682,1
1319818,1
1169218,1
1221116,1
1216692,1
1429369,1
1131747,1
1041188,1
1319940,1
1408109,1
1415276,1
1183251,1
1289437,1
1011312,-1
1176696,1
1023764,1
1403023,1
1184878,1
1118194,1
1181673,1
1157877,1
1014711,1
1238324,1
1167321,1
1282806,1
1207621,1
1438842,1
1325572,1
1061707,1
1318381,1
1127586,1
1076352,1
1207706,1
1051075,1
1178070,1
1471943,1
1050157,-1
1051940,-1
1172631,1
1248197,1
1241439,1
1429867,1
1169083,1
1017091,1
1224992,1
1311411,1
1058810,-1
1180280,1
1171237,1
1345370,1
1361205,1
1020415,1
1490702,1
1214923,1
1268353,1
1295313,1
1086365,1
1072664,1
1271325,1
1468915,1
1396555,1
1082289,1
1471863,1
1288038,-1
1232469,1
1183342,1
1029141,1
1387433,1
1038005,1
1412517,1
1358836,1
1099898,1
1323584,1
1009805,1
1063825,-1
1295983,1
1459115,1
1131911,1
1143573,1
1115937,-1
1452274,1
1086585,1
1254545,1
1497981,1
1243528,1
1331317,1
1473731,1
1261584,-1
1017120,1
1414341,1
1390714,-1
1111735,1
1113139,1
1382163,1
1349678,1
1324969,1
1372061,-1
1479677,1
1004495,1
1150150,1
1228822,1
1358085,1
1406245,1
1072684,1
1103729,1
1207433,-1
1105905,1
1359815,1
1222246,1
1452554,1
1238125,1
1101607,-1
1472622,1
1342993,1
1055560,1
1107812,1
1267000,1
1163620,1
1062556,1
1029070,1
1035424,1
1039304,-1
1355785,1
1495669,-1
1363126,1
1194682,1
1249099,1
1169404,1
1389391,1
1228033,1
1356727,1
1063529,1
1123761,1
1322377,1
1337290,1
1196913,-1
1460320,1
1153742,1
1462187,-1
1478440,1
1329534,-1
1221070,1
1030670,1
1202457,1
1325872,1
1006258,1
1482596,1
1477781,1
1043154,1
1099878,1
1233810,1
1032702,1
1415501,1
1049470,1
1266052,1
1074993,-1
1430441,1
1307721,1
1478265,1
1268385,1
1103038,1
1332843,1
1363882,1
1012992,1
1127841,1
1145990,1
1058431,1
1086764,1
1470381,1
1209282,-1
1475925,1
1034380,1
1080956,1
1044579,1
1250099,1
1049132,1
1230152,1
1274608,1
1222984,1
1245282,1
1419732,1
1356967,1
1350192,-1
1440033,1
1351402,1
1114529,1
1432643,1
1293693,1
1293367,1
1383338,1
1003354,1
1154695,1
1416559,1
1125481,1
1276151,1
1370194,1
1357541,1
1079050,1
1165645,1
1217413,1
1092817,1
1242600,1
1271366,-1
1125915,1
1473338,1
1349036,1
1100265,1
1350569,1
1466616,-1
1379221,1
1326947,1
1467152,1
1465667,1
1226596,-1
1230945,1
1132296,1
1288951,1
1312949,1
1079710,1
1402174,1
1200214,1
1438001,1
1056305,1
1275552,1
1200793,1
1020858,-1
1050581,1
1348257,1
1264375,1
1489838,1
1442240,1
1357398,1
1377246,1
1416156,-1
1007490,1
1244788,1
1294502,1
1083790,1
1240964,1
1353443,-1
1404746,1
1077114,1
1363975,1
1421658,1
1308751,-1
1092608,1
1337744,1
1463499,1
1160082,1
1370253,1
1228452,1
1263663,1
1232131,1
1163541,1
1073589,1
1127608,-1
1430822,1
1123111,1
1039277,-1
1148728,1
1206354,1
1281588,1
1058708,1
1249152,1
1496799,1
1368119,1
1065633,1
1181948,1
1403753,1
1242671,1
1141635,1
1136004,1
1307097,1
1071750,-1
1390124,1
1013355,1
1475975,1
1437293,1
1243092,1
1369093,1
1145169,1
1289149,1
1062037,1
1021922,1
1246387,1
1050369,1
1301966,1
1203616,1
1280359,-1
1105804,1
1258734,1
1480809,1
1038990,1
1410350,1
1087974,1
1360174,1
1471735,1
1473813,1
1395873,1
1027495,1
1002997,1
1452915,1
1239630,1
1069886,1
1172252,1
1258413,1
1028216,1
1212479,1
1258609,1
1411597,1
1344894,1
1340890,-1
1294652,-1
1221638,1
1189064,1
1361970,1
1308459,1
1336379,1
1024127,1
1485280,1
1146264,1
1163887,-1
1050678,1
1198759,1
1361099,1
1072658,1
1217898,1
1231107,1
1293246,1
1228135,1
1415887,1
1426026,1
1362004,1
1375131,1
1013719,1
1048034,1
1359469,1
1025208,1
1420334,-1
1123336,1
1127683,1
1427154,1
1374026,1
1224238,1
1073519,1
1461040,1
1471285,1
1040724,1
1249171,1
1452081,-1
1146258,1
1044017,1
1006107,1
1221523,1
1277293,-1
1485183,1
1094380,1
1315060,1
1493552,1
1434384,1
1019990,1
1279847,1
1089493,-1
1439739,1
1159227,1
1223342,-1
1464888,1
1450801,1
1493470,1
1377169,1
1032774,1
1456120,-1
1210638,1
1042424,1
1139762,1
1480807,1
1251882,1
1042128,-1
1440519,1
1417530,1
1484259,-1
1253370,1
1018465,1
1029599,1
1410483,1
1491036,1
1269485,-1
1233924,1
1477973,1
1235360,1
1331407,1
1358318,1
1025989,1
1043811,1
1134020,1
1200607,1
1414515,-1
1063015,1
1195031,-1
1385813,1
1052650,1
1288831,1
1338846,1
1151908,1
1401512,1
1333316,1
1070294,1
1171212,1
1152269,1
1372888,1
1425235,-1
1446660,1
1365220,1
1092576,-1
1016837,1
1146781,-1
1270326,1
1489539,1
1268557,1
1154429,-1
1476508,1
1234783,1
1432128,1
1344385,1
1436547,1
1192028,1
1028423,1
1021459,1
1391751,1
1058107,1
1029816,-1
1217656,1
1473669,1
1309566,1
1087211,1
1172247,1
1354486,1
1422321,1
1331642,1
1030455,1
1320982,1
1302415,1
1126786,1
1317399,1
1371275,-1
1459796,1
1439681,1
1366611,1
1031204,1
1483452,1
1476539,1
1460611,1
1213443,1
1054892,1
1458950,1
1042596,1
1441014,1
1294079,-1
1245940,1
1262561,1
1228009,1
1042616,1
1455308,1
1372445,1
1460621,1
1057891,1
1305397,1
1147034,1
1367941,1
1222993,1
1353139,1
1386779,1
1147372,1
1298212,1
1157067,1
1295122,1
1274216,1
1252812,-1
1088086,1
1261754,1
1333671,1
1318074,1
1491344,1
1245780,-1
1150550,1
1296322,1
1363297,1
1022421,1
1374992,-1
1290071,1
1360420,1
1354178,1
1474421,1
1490720,1
1005087,1
1087532,1
1232497,1
1179522,1
1252840,1
1170057,1
1380376,-1
1441462,1
1053752,1
1337074,1
1116914,1
1234605,1
1040269,1
1326502,1
1047663,-1
1097854,1
1115528,1
1440671,1
1295739,1
1371494,1
1242910,-1
1297462,1
1408420,1
1468795,1
1322980,1
1278810,-1
1286425,1
1287421,1
1009685,1
1103790,1
1081466,1
1067689,1
1320892,1
1425915,1
1265570,1
1117394,1
1131780,-1
1242389,1
1474772,1
1016615,-1
1018551,1
1480247,1
1395898,1
1448266,1
1231701,1
1012670,1
1240287,1
1463854,1
1065468,1
1467769,1
1032172,1
1115458,1
1266940,1
1443467,1
1173395,-1
1332233,1
1042157,1
1130326,1
1102053,1
1078797,1
1270116,1
1195405,1
1431006,1
1036045,1
1323407,1
1071612,1
1412128,1
1161784,1
1274462,1
1110391,-1
1083245,1
1321283,1
1249754,1
1053779,1
1034869,1
1429223,1
1479594,1
1051139,1
1252119,1
1442758,1
1316588,1
1026142,1
1456297,1
1303542,1
1376226,1
1124573,1
1214594,1
1269039,1
1472378,1
1484598,1
1422402,1
1398699,1
1143869,-1
1347349,-1
1309756,1
1462779,1
1339369,1
1158737,1
1372362,1
1219920,1
1103872,1
1397755,1
1402368,-1
1481384,1
1303248,1
1493585,1
1207746,1
1246489,1
1496832,1
1383829,1
1252476,1
1249332,1
1480810,1
1096564,1
1298371,1
1482350,1
1239703,1
1202461,1
1224855,1
1453460,-1
1241492,1
1049602,1
1235695,1
1474850,1
1228447,1
1128513,1
1193256,-1
1198164,1
1159741,1
1495381,-1
1279465,1
1089873,1
1126918,1
1193654,1
1392600,1
1007620,-1
1046609,1
1011440,1
1477503,1
1130262,1
1346600,1
1339163,1
1204193,1
1159117,1
1210989,-1
1392125,1
1469797,1
1413230,1
1288873,1
1497306,1
1045529,-1
1211162,1
1363689,1
1353804,1
1224929,1
1087629,1
1007589,1
1030237,1
1094332,1
1433395,1
1180934,-1
1060487,1
1171147,-1
1375433,1
1006863,1
1114839,1
1048552,1
1391442,1
1074147,1
1098053,-1
1169805,1
1032075,1
1322932,1
1402445,1
1165145,-1
1479434,1
1103124,1
1359351,1
1090440,1
1398868,1
1370143,1
1312652,1
1299021,1
1105415,1
1243449,1
1372564,1
1123616,-1
1233267,1
1394833,-1
1179749,1
1296432,1
1442048,1
1285582,1
1402829,1
1272532,1
1484749,1
1118851,-1
1413495,1
1392268,1
1223784,1
1230218,-1
1277563,1
1129549,1
1036213,1
1038824,1
1202518,1
1059545,1
1225930,1
1385412,1
1107223,1
1006102,1
1053334,1
1464589,1
1030302,1
1274071,1
1260736,1
1133680,1
1137875,1
1066080,1
1421641,1
1365140,1
1095442,1
1076755,1
1404791,1
1035671,-1
1431880,1
1143822,1
1339264,1
1358351,1
1032540,-1
1143118,1
1449517,1
1078767,1
1329839,1
1470260,1
1216773,1
1346299,1
1463665,-1
1190701,1
1351946,1
1042350,-1
1484593,1
1121456,1
1019250,1
1291968,1
1147536,1
1122832,-1
1160992,1
1198402,1
1311634,1
1475918,1
1310608,1
1402246,1
1148436,1
1156317,1
1089220,-1
1448499,1
1480977,1
1165626,1
1400690,1
1398185,1
1287476,-1
1002446,1
1280812,1
1496509,1
1249809,1
1460215,1
1098302,1
1018556,1
1153013,1
1406628,1
1493850,-1
1367571,1
1142375,-1
1125901,1
1093731,1
1269050,1
1023961,1
1388114,1
1175925,1
1109214,1
1095490,1
1430226,1
1479522,1
1349727,1
1064557,-1
1040647,1
1429401,1
1220103,-1
1044804,1
1359148,-1
1329120,1
1459893,1
1285114,1
1105654,1
1165673,1
1272610,1
1304675,1
1111610,1
1103610,1
1119849,1
1025188,1
1452732,1
1065649,1
1247475,1
1017376,-1
1069813,1
1146173,1
1046576,1
1070359,1
1261208,1
1411840,1
1333737,1
1455813,1
1032114,1
1141137,1
1087160,1
1159717,1
1474172,1
1162341,-1
1131373,1
1459844,1
1049606,1
1345251,1
1033602,1
1353342,1
1099601,1
1242070,1
1278640,1
1335552,1
1309956,1
1093896,1
1284066,-1
1483726,1
1258953,1
1314748,1
1145540,1
1351129,1
1029384,1
1117909,1
1387886,1
1344564,1
1155339,1
1270105,1
1299390,1
1402691,1
1435663,1
1499834,1
1185266,1
1214618,1
1364865,1
1133180,1
1008164,-1
1166614,1
1204365,1
1426744,1
1145434,1
1302570,1
1158968,-1
1089335,1
1018974,1
1089923,1
1061591,1
1372023,-1
1089056,1
1443312,1
1165874,1
1441628,1
1188416,1
1170902,1
1278003,1
1430621,1
1096892,1
1095830,1
1156213,1
1480615,-1
1188126,1
1178819,1
1146539,1
1225650,1
1387823,1
1481946,1
1452327,1
1097734,-1
1134494,1
1162121,1
1294270,1
1363905,1
1465173,1
1120799,-1
1313703,1
1224868,1
1497155,1
1330797,1
1280679,-1
1299109,1
1078691,1
1102864,1
1377131,1
1045486,1
1271657,1
1106482,1
1224475,1
1008740,1
1413584,1
1072859,-1
1136158,1
1278807,1
1499074,-1
1120923,1
1370620,1
1260226,1
1411677,1
1250015,1
1337063,1
1043837,1
1308940,1
1458855,1
1263616,1
1367996,1
1273502,1
1059327,1
1125014,1
1174617,-1
1311410,1
1163684,1
1396950,1
1264284,1
1287395,1
1199233,1
1216168,1
1393536,1
1172903,1
1040248,1
1027819,1
1302314,1
1380981,1
1496803,1
1315046,-1
1083594,1
1171318,1
1081759,1
1338433,1
1020719,1
1191824,1
1054201,1
1408379,1
1352836,1
1126752,1
1224295,1
1232647,1
1159985,1
1439329,1
1371825,1
1308807,1
1056665,1
1355328,1
1033485,1
1167571,1
1013278,1
1163568,1
1035134,-1
1453924,-1
1242112,1
1328774,1
1482353,1
1046966,1
1276295,1
1253177,1
1249671,1
1135295,1
1265976,-1
1385434,1
1155714,1
1430856,1
1148716,1
1404257,1
1426656,1
1008950,1
1230380,1
1346678,1
1277900,1
1420768,1
1206978,1
1175333,1
1488302,1
1355175,1
1190308,1
1161328,-1
1233669,1
1090616,1
1384865,1
1195450,1
1044873,1
1370005,1
1433199,1
1117633,1
1357097,1
1034463,1
1250796,-1
1071801,1
1429716,1
1106133,1
1435076,1
1262025,-1
1227005,1
1242523,1
1212286,1
1459181,1
1313401,1
1401641,1
1146686,1
1343078,-1
1376033,1
1259435,1
1131938,-1
1415856,1
1452412,1
1472537,1
1000121,1
1309103,1
1030633,-1
1021972,1
1187246,1
1285859,1
1120598,1
1027293,1
1345841,1
1172393,1
1129558,1
1491166,-1
1138952,1
1054087,1
1288016,1
1440743,1
1355736,1
1409385,-1
1412256,1
1408387,1
1018802,1
1030588,1
1230579,1
1000916,1
1163834,1
1062420,1
1037052,1
1302226,-1
1005678,1
1095882,-1
1232718,1
1420003,1
1391562,1
1009784,1
1055315,1
1454173,1
1018868,1
1160479,1
1498867,1
1486013,1
1088819,1
1055319,-1
1433933,1
1188123,1
1368971,-1
1253684,1
1083443,-1
1493905,1
1217220,1
1147901,1
1166225,1
1073327,1
1428894,1
1220082,1
1240209,1
1182135,1
1212347,1
1192604,1
1453727,1
1344150,1
1293329,1
1247615,-1
1230168,1
1218623,1
1430887,1
1298742,1
1390131,1
1419763,1
1070037,1
1081843,1
1091185,1
1476123,1
1227002,1
1354703,1
1157900,1
1133698,-1
1222949,1
1349351,1
1085992,1
1402411,1
1168970,1
1068042,1
1268785,1
1489368,1
1060922,1
1292555,1
1215011,1
1114342,1
1174381,-1
1398181,1
1124650,1
1022714,1
1295553,1
1401083,1
1173065,1
1198959,1
1054906,1
1181597,1
1468666,1
1486532,1
1289201,1
1275470,1
1119919,1
1063131,1
1320694,1
1188527,1
1004507,1
1109296,1
1045706,-1
1154017,1
1281401,1
1097202,1
1132518,1
1291236,1
1406117,-1
1346714,1
1191410,1
1275019,1
1250849,1
1451903,-1
1213475,1
1403371,1
1126656,1
1046942,1
1298678,1
1370968,1
1111518,1
1005855,1
1244463,1
1262324,1
1230360,1
1426771,-1
1169581,1
1440278,1
1406927,1
1473278,1
1484433,1
1348987,1
1178504,1
1242843,-1
1258554,1
1270294,1
1051906,1
1107709,1
1322690,1
1366614,-1
1267040,1
1213543,1
1491297,1
1487429,1
1321137,-1
1152850,1
1449044,1
1293409,1
1420343,1
1473223,1
1410509,1
1201828,1
1029994,1
1132590,1
1283691,1
1320652,-1
1347707,1
1024189,1
1401716,-1
1233091,1
1389024,1
1412346,1
1386934,1
1121174,1
1323222,1
1237110,1
1116388,1
1106605,1
1473729,1
1166622,1
1029223,1
1427098,1
1312958,1
1014001,-1
1025159,1
1389919,1
1366353,1
1462136,1
1329665,1
1230382,1
1311631,1
1368711,1
1210049,1
1043535,1
1446240,1
1092746,1
1399286,1
1277933,1
1104911,-1
1483091,1
1265203,1
1238242,1
1399512,1
1081462,1
1383858,1
1449012,1
1056709,1
1211183,1
1403943,1
1474539,1
1150521,1
1330860,1
1049031,1
1108108,1
1030576,1
1485491,1
1493366,1
1244054,1
1339975,1
1493137,1
1482630,1
1237519,-1
1414111,-1
1290325,1
1064432,1
1104767,1
1331057,1
1203291,1
1325692,1
1200019,1
1101366,1
1410252,-1
1412366,1
1491157,1
1260343,1
1182877,1
1217356,1
1379965,1
1441304,1
1448107,1
1063294,1
1023485,1
1253042,1
1336992,1
1462062,1
1462250,1
1478840,1
1272125,1
1173592,-1
1082757,1
1315888,1
1228962,1
1218951,1
1450157,1
1057642,1
1211529,1
1491460,1
1173218,1
1196727,1
1215876,-1
1392155,1
1255627,1
1131296,1
1372817,1
1379980,-1
1445903,1
1025963,1
1462601,1
1341646,1
1225833,1
1158773,1
1228545,1
1144060,-1
1006721,1
1095043,1
1329450,-1
1125836,1
1430034,1
1142440,1
1044380,1
1303629,1
1291262,-1
1348532,1
1099484,1
1096435,1
1230201,1
1327424,1
1132325,1
1273416,1
1205384,1
1262956,-1
1122503,1
1151545,1
1154377,1
1339708,1
1470087,1
1032828,-1
1124041,1
1369678,1
1461502,1
1143046,1
1456341,1
1035674,1
1128260,1
1430712,1
1446867,1
1068263,-1
1028358,1
1237914,-1
1119781,1
1084443,1
1075103,1
1430774,1
1463395,1
1348620,1
1319291,1
1141726,1
1401741,1
1489392,1
1139984,1
1131770,-1
1194241,1
1065106,1
1386594,-1
1489978,1
1143124,-1
1478947,1
1341530,1
1448998,1
1460556,1
1425588,1
1447660,1
1204319,1
1152041,1
1343050,1
1101383,1
1240963,1
1193266,1
1109229,1
1188459,1
1254738,-1
1384680,1
1245643,1
1083613,1
1171803,1
1123524,1
1090759,1
1407952,1
1135688,1
1389266,1
1418776,1
1073552,1
1022559,1
1483098,1
1167786,-1
1301245,1
1254662,1
1406214,1
1455960,1
1049062,1
1433561,1
1187892,1
1492015,1
1034544,1
1261300,1
1168313,1
1363268,-1
1110969,1
1065108,1
1075576,1
1195998,1
1107358,-1
1346015,1
1341848,1
1253918,1
1360008,1
1474314,1
1161152,1
1177267,1
1107037,1
1173268,1
1267108,1
1037485,1
1368561,-1
1081347,1
1452904,-1
1043817,1
1291371,1
1123762,1
1334397,1
1460060,1
1360251,1
1281762,1
1439399,-1
1067587,1
1030802,1
1058272,1
1469310,-1
1135977,1
1457455,1
1336420,1
1044036,1
1089556,1
1330753,1
1383133,1
1134647,1
1056045,1
1313529,1
1147431,1
1130814,1
1309558,1
1030937,1
1112119,1
1117017,1
1263414,1
1475968,1
1213459,1
1098128,1
1166118,1
1044631,1
1170333,1
1436012,-1
1190243,1
1411936,1
1110768,1
1338863,1
1382552,-1
1465531,1
1241642,1
1344808,1
1268761,1
1092893,1
1219577,1
1197753,1
1268551,-1
1073089,1
1139610,1
1329960,-1
1355420,1
1311633,1
1337310,1
1148023,1
1187183,1
1039161,-1
1206949,1
1295773,1
1173347,1
1296351,1
1117059,1
1399077,1
1082409,1
1026176,1
1298077,-1
1245848,1
1035147,1
1263020,1
1387986,1
1047301,1
1367333,-1
1445108,1
1177476,1
1295274,1
1273741,1
1342863,1
1186787,1
1476397,1
1405693,1
1087697,1
1383887,-1
1310014,1
1499793,-1
1309793,1
1350159,1
1269768,1
1100287,1
1167804,1
1192141,1
1402406,1
1340231,1
1419886,1
1245784,1
1052527,1
1154093,-1
1112092,1
1063008,1
1136777,-1
1041377,1
1007970,-1
1059438,1
1479835,1
1031113,1
1109588,1
1042999,1
1121263,1
1272311,1
1035417,1
1488435,1
1110234,1
1046452,1
1154396,1
1117382,1
1336905,1
1029565,-1
1220068,1
1323831,1
1064599,1
1427131,1
1042031,1
1468651,1
1208468,1
1449051,1
1468878,1
1433312,1
1189831,1
1350933,1
1499642,1
1002220,-1
1354819,1
1175159,1
1273334,1
1441522,1
1138443,1
1135202,1
1107821,1
1188980,1
1416036,1
1301771,1
1088259,1
1270555,1
1272194,-1
1420693,1
1076949,1
1473548,1
1445518,1
1486977,1
1205567,1
1417445,1
1008417,1
1094914,1
1335339,1
1239136,1
1271587,1
1038585,1
1392239,1
1290122,1
1108124,1
1041100,1
1004768,1
1156294,1
1425233,-1
1164093,1
1435780,1
1061961,1
1440940,1
1160251,1
1477670,-1
1356831,1
1156352,1
1344824,1
1314386,1
1161124,-1
1012281,1
1440975,1
1028809,1
1052765,1
1272908,1
1431024,1
1133290,1
1235620,1
1484884,1
1077741,1
1116828,1
1104430,-1
1006876,1
1038889,1
1229088,1
1341616,1
1392433,1
1139047,1
1098155,1
1202577,-1
1149766,1
1375995,1
1028380,1
1490332,1
1415018,1
1152702,-1
1203390,1
1029248,1
1106987,1
1366046,1
1359583,-1
1380921,1
1369493,1
1289695,1
1456841,1
1151987,1
1085268,1
1247499,1
1059572,1
1058761,1
1213428,1
1231149,-1
1112851,1
1000917,1
1363668,-1
1378609,1
1397881,1
1353011,1
1239441,1
1038504,1
1326400,1
1026836,1
1334475,1
1434413,1
1364266,1
1011680,1
1119959,1
1158717,1
1065220,1
1019539,-1
1280259,1
1026271,1
1397525,1
1293237,1
1170237,1
1152704,1
1167595,1
1417527,1
1159926,1
1148781,1
1420464,1
1310990,1
1195644,1
1491489,1
1143648,-1
1128910,1
1439261,1
1220040,1
1275484,1
1272211,1
1290617,1
1321339,1
1458201,1
1219875,1
1085852,1
1334748,1
1224780,1
1445037,1
1332387,1
1146755,1
1125510,1
1468793,1
1474894,1
1246237,1
1468989,1
1264726,1
1023588,1
1313829,-1
1448406,-1
1010943,1
1268748,1
1065918,1
1306179,1
1045704,1
1403733,1
1096183,1
1457003,1
1345555,-1
1131551,1
1191732,1
1103804,1
1483544,1
1002169,1
1228393,1
1442285,1
1276853,1
1005699,1
1278499,1
1218247,1
1349858,1
1020219,1
1240731,1
1187353,1
1250784,1
1473793,-1
1168482,1
1352264,1
1476030,1
1049229,1
1207242,1
1360874,1
1308479,1
1143421,1
1408134,1
1207235,1
1430711,-1
1466161,1
1068090,1
1041144,1
1491093,1
1172503,-1
1430344,1
1402925,1
1323039,1
1382156,1
1065731,1
1252687,1
1185173,1
1002909,-1
1024663,1
1394736,1
1427461,-1
1093785,1
1066138,1
1006670,1
1163733,1
1479808,1
1366617,-1
1126860,1
1002342,1
1463533,1
1180427,1
1146882,1
1256418,1
1085624,1
1398280,1
1223345,-1
1198378,1
1347688,1
1098095,1
1101245,1
1084840,1
1318929,-1
1077102,1
1381116,1
1192516,1
1049411,1
1182059,1
1252534,1
1233877,1
1297806,1
1339628,1
1203442,-1
1061292,1
1070437,-1
1400213,1
1003384,1
1118081,1
1105948,1
1191246,1
1141630,1
1483668,1
1004420,1
1077010,1
1296562,1
1299196,1
1363984,-1
1325683,1
1340269,1
1345716,-1
1115561,1
1200166,-1
1014090,1
1477799,1
1308074,1
1083942,1
1216354,1
1130102,1
1030597,1
1379599,1
1359056,1
1186410,1
1398042,1
1146321,1
1441295,1
1354132,1
1394628,-1
1491257,1
1020364,1
1254624,1
1427543,1
1483138,1
1264681,1
1086118,1
1218843,1
1303575,1
1395048,1
1390106,1
1299135,1
1317099,1
1445007,-1
1072033,1
1320376,1
1108620,1
1288665,1
1389923,1
1314516,1
1244449,1
1073390,1
1062675,1
1441123,1
1355242,1
1317677,1
1314338,-1
1148815,1
1395200,1
1399258,1
1111218,1
1282574,1
1167392,1
1184466,1
1271881,1
1352082,1
1277718,1
1070188,1
1159747,1
1465660,1
1186359,1
1288078,1
1393617,1
1445824,1
1353206,1
1368925,1
1376133,-1
1410979,1
1016413,1
1255031,1
1213899,1
1405744,1
1410139,-1
1424016,1
1459848,1
1269920,1
1451917,1
1325398,-1
1045480,1
1058944,1
1439257,1
1197826,1
1161585,1
1078356,1
1164315,1
1117989,1
1037515,1
1348845,1
1009769,1
1480031,-1
1486498,1
1160637,1
1095876,1
1161665,1
1305598,1
1193063,1
1237006,1
1036844,-1
1310332,1
1011775,1
1268989,1
1306448,1
1259442,1
1045010,-1
1418055,1
1043212,1
1004788,1
1090317,1
1221703,-1
1040715,1
1304495,1
1189836,1
1231775,1
1147300,1
1463684,1
1378332,1
1426495,1
1331468,1
1079424,1
1357297,-1
1416081,1
1196248,1
1089249,-1
1173280,1
1061891,1
1091493,1
1446133,1
1193998,1
1286572,1
1215083,1
1031438,1
1064741,1
1296913,1
1227442,1
1257545,1
1104216,1
1330414,1
1212172,-1
1470862,1
1180183,1
1476995,1
1303459,1
1170531,1
1137317,1
1181809,1
1263575,1
1020427,1
1247296,1
1459079,1
1432441,1
1489210,1
1173974,1
1180811,-1
1316766,1
1379054,1
1184160,1
1464987,1
1492100,1
1133258,1
1401070,1
1105338,1
1179101,1
1078277,1
1215009,1
1340178,1
1197552,1
1397410,1
1104993,1
1051624,1
1296303,1
1209310,1
1129508,1
1169715,1
1235898,1
1023309,1
1344775,-1
1131610,-1
1103267,1
1343435,1
1382126,1
1247229,1
1323555,1
1049897,1
1028424,1
1017526,1
1329979,-1
1129897,1
1415045,1
1370718,1
1191748,1
1280198,1
1301996,1
1364909,1
1011434,1
1458262,1
1217302,1
1194852,1
1156018,1
1466660,1
1217010,1
1327864,1
1001108,1
1476698,-1
1150678,1
1286496,1
1049688,1
1212467,1
1225175,1
1389557,1
1224019,1
1002006,1
1118069,1
1350375,1
1162956,-1
1020303,1
1091234,1
1110776,1
1228744,1
1008610,-1
1196241,1
1368477,1
1311516,1
1041166,1
1484068,1
1370856,1
1151982,1
1338874,-1
1278449,1
1198616,1
1177611,-1
1077911,1
1305831,1
1098936,1
1189364,1
1495457,1
1193672,-1
1177716,1
1125817,1
1119975,1
1296989,1
1256467,1
1478418,1
1141172,1
1237197,1
1215871,-1
1015109,1
1173440,1
1115717,1
1173978,1
1434024,1
1191693,-1
1461833,1
1097071,1
1344039,1
1143636,1
1451337,1
1241407,1
1422806,1
1014959,1
1195124,1
1439732,-1
1240501,1
1424527,-1
1418384,1
1443889,1
1252731,1
1378709,1
1246695,1
1165138,1
1306099,1
1308493,1
1423901,1
1180874,1
1337324,1
1416785,-1
1238676,1
1310902,1
1453266,-1
1073500,1
1280655,-1
1034918,1
1048380,1
1464476,1
1198550,1
1165233,1
1180681,1
1376592,1
1427081,1
1127933,1
1393998,1
1102692,1
1263996,1
1325073,1
1383672,1
1365529,-1
1154031,1
1266339,1
1403985,1
1467236,1
1263011,1
1392759,1
1149931,1
1476644,1
1009485,1
1387837,1
1392618,1
1300685,1
1284845,1
1117229,-1
1442984,1
1478254,1
1022424,1
1471167,1
1149469,1
1481394,1
1158959,1
1168138,1
1428415,1
1472745,1
1480196,1
1429232,1
1218254,-1
1177828,1
1417973,1
1275299,1
1174657,1
1216142,1
1335320,1
1198136,1
1392278,1
1114780,1
1112554,1
1012132,1
1453182,1
1220398,1
1215383,1
1145836,1
1159106,1
1237283,1
1182497,1
1479658,1
1009750,-1
1457332,1
1397423,1
1376094,1
1056737,1
1255684,1
1207004,-1
1167140,1
1142809,1
1080730,1
1056322,1
1420723,-1
1184112,1
1221119,1
1226869,1
1137477,1
